
FullName                                                                                             PSIsContainer
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\unicode.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\util.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\warnings.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\__init__.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\ai\show_best_practices                                        True
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\ai\best_practices.md                                         False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\ai\__init__.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\ai\show_best_practices\__init__.py                           False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\ai\show_best_practices\__main__.py                           False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\diagram\__init__.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\tools\cvt_pyparsing_pep8_names.py                            False
D:\NCBI blast\.venv\Lib\site-packages\pyparsing\tools\__init__.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings                                                          True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\lupdate                                                           True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6                                                               True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic                                                               True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\py.typed                                                         False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QAxContainer.pyd                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QAxContainer.pyi                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtBluetooth.pyd                                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtBluetooth.pyi                                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtCore.pyd                                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtCore.pyi                                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtDBus.pyd                                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtDBus.pyi                                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtDesigner.pyd                                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtDesigner.pyi                                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtGui.pyd                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtGui.pyi                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtHelp.pyd                                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtHelp.pyi                                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtMultimedia.pyd                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtMultimedia.pyi                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtMultimediaWidgets.pyd                                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtMultimediaWidgets.pyi                                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtNetwork.pyd                                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtNetwork.pyi                                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtNfc.pyd                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtNfc.pyi                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtOpenGL.pyd                                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtOpenGL.pyi                                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtOpenGLWidgets.pyd                                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtOpenGLWidgets.pyi                                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtPdf.pyd                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtPdf.pyi                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtPdfWidgets.pyd                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtPdfWidgets.pyi                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtPositioning.pyd                                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtPositioning.pyi                                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtPrintSupport.pyd                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtPrintSupport.pyi                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtQml.pyd                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtQml.pyi                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtQuick.pyd                                                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtQuick.pyi                                                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtQuick3D.pyd                                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtQuick3D.pyi                                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtQuickWidgets.pyd                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtQuickWidgets.pyi                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtRemoteObjects.pyd                                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtRemoteObjects.pyi                                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSensors.pyd                                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSensors.pyi                                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSerialPort.pyd                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSerialPort.pyi                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSpatialAudio.pyd                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSpatialAudio.pyi                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSql.pyd                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSql.pyi                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtStateMachine.pyd                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtStateMachine.pyi                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSvg.pyd                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSvg.pyi                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSvgWidgets.pyd                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtSvgWidgets.pyi                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtTest.pyd                                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtTest.pyi                                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtTextToSpeech.pyd                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtTextToSpeech.pyi                                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebChannel.pyd                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebChannel.pyi                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebEngineCore.pyd                                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebEngineCore.pyi                                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebEngineQuick.pyd                                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebEngineQuick.pyi                                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebEngineWidgets.pyd                                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebEngineWidgets.pyi                                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebSockets.pyd                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWebSockets.pyi                                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWidgets.pyd                                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtWidgets.pyi                                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtXml.pyd                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\QtXml.pyi                                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\sip.cp313-win_amd64.pyd                                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\sip.pyi                                                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\__init__.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QAxContainer                                             True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth                                              True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore                                                   True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtDBus                                                   True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtDesigner                                               True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtGui                                                    True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtHelp                                                   True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtMultimedia                                             True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtMultimediaWidgets                                      True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtNetwork                                                True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtNfc                                                    True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtOpenGL                                                 True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtOpenGLWidgets                                          True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtPdf                                                    True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtPdfWidgets                                             True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtPositioning                                            True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtPrintSupport                                           True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtQml                                                    True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtQuick                                                  True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtQuick3D                                                True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtQuickWidgets                                           True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtRemoteObjects                                          True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtSensors                                                True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtSerialPort                                             True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtSpatialAudio                                           True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtSql                                                    True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtStateMachine                                           True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtSvg                                                    True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtSvgWidgets                                             True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtTest                                                   True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtTextToSpeech                                           True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtWebChannel                                             True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtWebEngineCore                                          True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtWebEngineQuick                                         True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtWebEngineWidgets                                       True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtWebSockets                                             True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtWidgets                                                True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtXml                                                    True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QAxContainer\qaxbase.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QAxContainer\QAxContainer.toml                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QAxContainer\QAxContainermod.sip                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QAxContainer\qaxobject.sip                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QAxContainer\qaxobjectinterface.sip                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QAxContainer\qaxwidget.sip                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetooth.sip                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothaddress.sip                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothdevicediscoveryagent.sip          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothdeviceinfo.sip                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothhostinfo.sip                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothlocaldevice.sip                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothserver.sip                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothservicediscoveryagent.sip         False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothserviceinfo.sip                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothsocket.sip                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qbluetoothuuid.sip                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergyadvertisingdata.sip               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergyadvertisingparameters.sip         False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergycharacteristic.sip                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergycharacteristicdata.sip            False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergyconnectionparameters.sip          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergycontroller.sip                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergydescriptor.sip                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergydescriptordata.sip                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergyservice.sip                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qlowenergyservicedata.sip                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qpybluetooth_qlist.sip                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qpybluetooth_qmultihash.sip                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\qpybluetooth_quint128.sip                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\QtBluetooth.toml                            False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtBluetooth\QtBluetoothmod.sip                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\pyqt-gpl.sip5                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qabstractanimation.sip                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qabstracteventdispatcher.sip                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qabstractitemmodel.sip                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qabstractnativeeventfilter.sip                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qabstractproxymodel.sip                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qanimationgroup.sip                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qanystringview.sip                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qbasictimer.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qbitarray.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qbuffer.sip                                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qbytearray.sip                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qbytearrayalgorithms.sip                         False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qbytearraylist.sip                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qbytearraymatcher.sip                            False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qbytearrayview.sip                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcalendar.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcborcommon.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcborstreamreader.sip                            False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcborstreamwriter.sip                            False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qchar.sip                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcollator.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcommandlineoption.sip                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcommandlineparser.sip                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qconcatenatetablesproxymodel.sip                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcoreapplication.sip                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcoreevent.sip                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qcryptographichash.sip                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qdatastream.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qdatetime.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qdeadlinetimer.sip                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qdir.sip                                         False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qdiriterator.sip                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qeasingcurve.sip                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qelapsedtimer.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qeventloop.sip                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qfile.sip                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qfiledevice.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qfileinfo.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qfileselector.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qfilesystemwatcher.sip                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qflags.sip                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qglobal.sip                                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qidentityproxymodel.sip                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qiodevice.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qiodevicebase.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qitemselectionmodel.sip                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qjsonarray.sip                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qjsondocument.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qjsonobject.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qjsonparseerror.sip                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qjsonvalue.sip                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qlibrary.sip                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qlibraryinfo.sip                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qline.sip                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qlocale.sip                                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qlockfile.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qlogging.sip                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qloggingcategory.sip                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qmargins.sip                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qmessageauthenticationcode.sip                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qmetaobject.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qmetatype.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qmimedata.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qmimedatabase.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qmimetype.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qmutex.sip                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qmutexlocker.sip                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qnamespace.sip                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qnumeric.sip                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qobject.sip                                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qobjectcleanuphandler.sip                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qobjectdefs.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qoperatingsystemversion.sip                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qparallelanimationgroup.sip                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpauseanimation.sip                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpermissions.sip                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpluginloader.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpoint.sip                                       False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qprocess.sip                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpropertyanimation.sip                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_native_interface.sip                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_qhash.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_qlist.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_qmap.sip                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_qrangemodel.sip                          False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_qset.sip                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_std_chrono_duration.sip                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_std_optional.sip                         False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_std_pair.sip                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qpycore_virtual_error_handler.sip                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qrandom.sip                                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qrangemodel.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qreadwritelock.sip                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qrect.sip                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qregularexpression.sip                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qresource.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qrunnable.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsavefile.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsemaphore.sip                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsequentialanimationgroup.sip                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsettings.sip                                    False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsharedmemory.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsignalmapper.sip                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsize.sip                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsocketnotifier.sip                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsortfilterproxymodel.sip                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qstandardpaths.sip                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qstorageinfo.sip                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qstring.sip                                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qstringconverter.sip                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qstringconverter_base.sip                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qstringlist.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qstringlistmodel.sip                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qstringview.sip                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsysinfo.sip                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\bindings\QtCore\qsystemsemaphore.sip                             False
